,cluster_ids,c_len,all_c_pickups,all_c_dropoffs,all_phhi,all_dhhi,all_hhi_ratio,morning_c_pickups,morning_c_dropoffs,morning_phhi,morning_dhhi,morning_hhi_ratio,late_morning_c_pickups,late_morning_c_dropoffs,late_morning_phhi,late_morning_dhhi,late_morning_hhi_ratio,afternoon_c_pickups,afternoon_c_dropoffs,afternoon_phhi,afternoon_dhhi,afternoon_hhi_ratio,evening_c_pickups,evening_c_dropoffs,evening_phhi,evening_dhhi,evening_hhi_ratio,late_evening_c_pickups,late_evening_c_dropoffs,late_evening_phhi,late_evening_dhhi,late_evening_hhi_ratio
0,2947,4,124375,101045,3767.2412400090902,3412.4563309212676,1.1039676041779678,5543,5294,4194.641607514492,3616.277859946231,1.159933437077443,31292,29394,3774.0839650382436,3479.290999826765,1.0847278842804917,47853,39417,3757.2482932010785,3413.7290139176935,1.1006287487620912,30237,19838,3778.73173023719,3373.9264959164493,1.1199804544677208,9450,7102,4150.426695781192,3750.0008921773183,1.1067801888898698
1,1933,7,73183,64585,2895.485210964388,2705.3345425632406,1.0702873028860171,2937,2574,4025.1327126262568,2778.366414730051,1.4487407748978793,17576,14523,2870.594151850633,2636.4821010206315,1.088797132641019,24211,22297,2775.0737738864427,2704.0831144482395,1.0262531351417756,20190,17940,2974.461241288492,2712.634024725053,1.0965213936627434,8269,7251,2860.5007218795986,2833.223408843726,1.009627660477013
2,2384,5,82080,70302,3097.412371541671,2905.793864365514,1.0659435996221285,2003,4091,3453.444396560427,3140.830988676636,1.0995320693825388,20879,23274,3016.853032576655,2893.648083242558,1.042577723962907,36209,29955,3102.213955699715,2904.4573369819377,1.0680872864613218,19316,10512,3144.9171630414558,2943.7007122685327,1.068354928180813,3673,2470,3435.6321940468297,3316.50084413775,1.0359207958953656
3,2000,8,132099,98439,1717.2882663411735,1603.4249871654915,1.0710125388384821,5436,5229,1811.2929311634048,1559.990565582641,1.1610922342257275,32618,27693,1839.7340058873808,1712.3975209518521,1.074361521421,51417,38338,1698.7912124053883,1623.9910571261858,1.0460594625512094,33252,21208,1701.8561377816727,1591.7444784648856,1.069176718252531,9376,5971,1778.2160119075354,1628.8197061210356,1.0917205908211172
4,2165,8,66529,67387,3136.7062730363327,2835.5720855407335,1.1061987417040657,2949,4037,2728.524627035322,2808.1606300992503,0.9716412222967766,17470,20837,3501.4786653643546,3089.5809388466664,1.1333183155484667,28887,27655,3283.5590106909167,2920.264039301044,1.1244048368574324,14211,11866,2706.592655013205,2461.3322843327546,1.0996453718344406,3012,2992,2580.408776580266,2299.6529068603622,1.1220861934783064
5,555,16,88114,76439,1802.6950643599725,1295.1055698570037,1.3919290491191487,12770,7716,2515.8344519536968,1255.1749631353164,2.0043695308177307,16780,14235,1641.311525014881,1192.3932277815964,1.3764851114329797,20913,19982,1608.0691684031963,1274.4509794577305,1.261774045705091,26284,24539,1871.6816321055421,1439.1561410378777,1.300541045362694,11367,9967,1844.6958315628451,1377.3463868510642,1.3393114826984454
6,742,12,71183,64097,2070.262443784337,1795.3095689268725,1.1531506764161095,9648,8857,2852.9742370925906,1958.6649486199178,1.4565912557442793,12668,11355,1999.2349865487047,1691.7612436089917,1.181747716529897,16932,18679,1878.6568432956967,1714.5172459689397,1.0957351684345382,25503,20488,2025.8255754779268,1909.935498475999,1.0606774820900498,6432,4718,1979.1424949258678,1765.3971396692937,1.1210749414132473
7,6077,5,55523,61067,3735.8926060837525,3857.2228635420515,0.9685446597848685,1851,2605,3677.3820333366316,3506.3988122649125,1.0487631984341435,12189,15004,3607.214121185283,3721.729035413715,0.9692307222963367,19633,21369,3740.918429974009,3873.790752155312,0.9656996645708406,15934,15733,3848.7317830080715,3994.1625587795297,0.9635891695364807,5916,6356,3924.0452656780226,4017.5143103487203,0.9767346081556124
8,3803,4,45002,36581,4130.833231355567,3672.80377109101,1.12470839413468,6866,4628,4532.237482891037,4465.6609014013375,1.0149085617917848,8905,6378,4220.080007288866,3857.1200724188993,1.0941012797256129,10439,8756,4081.1377922737197,3662.6394253755593,1.114261415961045,12297,11158,4073.492081791311,3451.3761676576255,1.1802515529786202,6495,5661,3865.1210945116186,3463.6666031036175,1.1159044842965768
9,4208,13,103209,98633,1208.9500543137199,1136.5089762278412,1.063739996428639,7876,7807,1350.3872620849165,1112.0860570406703,1.2142830615810258,17133,19177,1183.4403422019025,1064.7761964792821,1.1114451526198532,29466,27674,1192.4537359584185,1142.629554918382,1.0436048418541,31642,31032,1216.4856139897481,1173.5505244991225,1.0365856335916603,17092,12943,1294.5604763669626,1257.8095689819029,1.0292181807893277
10,2157,9,96885,93636,1681.9589318591673,1604.4426752964212,1.0483135095795335,3688,5147,2114.4763341034536,1551.7128461317693,1.3626724425041559,23056,28439,1926.5368985437378,1865.5394879991852,1.032696928120226,41723,39213,1858.2512002098308,1703.5127043146836,1.0908349526852503,24151,16913,1587.753181562058,1548.1615705563256,1.0255733069200945,4267,3924,1885.6860019083567,1992.359156283349,0.9464588731210561
11,6625,7,49571,46848,2937.638901143215,2680.567431248414,1.09590188513746,2627,3061,2952.7125199369552,3023.5425366454347,0.9765738315733887,10199,9962,2961.137968602668,2731.261951408123,1.0841647638653007,18078,17803,2982.53492649356,2670.920501364,1.1166692999549868,14977,12443,3016.0485689907136,2699.0520961068287,1.117447333951474,3690,3579,3117.7635299388226,3076.6655104701363,1.01335797451131
12,2464,7,65304,57248,2427.7505409767114,2494.0928440830407,0.9734002271552484,2019,3581,2166.802694854553,1802.4704682264153,1.2021293735739433,16412,13867,2421.0266035878835,2579.959189404287,0.9383972481157343,22259,19500,2348.129123267612,2529.4687179487178,0.9283092163210607,17770,14350,2480.8404394423965,2621.6530976459585,0.9462885999944077,6844,5950,2735.913764581023,2620.9629263470088,1.0438582465545316
13,5667,14,86990,82109,1477.4431818459632,1324.7952128025015,1.1152238229488667,11299,7230,1242.0477644093344,1155.6431726573423,1.0747675353399173,14878,13803,1483.829198004052,1344.6172211328253,1.1035327933357435,18415,18378,1547.5336815120718,1317.3601641853882,1.17472330163332,26888,28926,1469.4276902187887,1332.202255578348,1.1030064572146119,15510,13772,1632.4626569410307,1432.1030585741871,1.1399058518639875
14,2670,11,60573,62480,1445.9977777220745,1365.7368462901725,1.0587674936426583,3574,9594,1399.00055396041,1336.2605154731332,1.0469519511807637,14684,14962,1529.12364434563,1422.4912263140766,1.074961740402334,19843,19548,1569.105031824826,1477.3714053006163,1.0620924611069913,17871,14012,1344.955437181609,1315.9953879913219,1.022006193528148,4601,4364,1311.3064588502893,1259.3916898614696,1.0412220990552434
15,2028,12,66458,57331,1626.2048712273804,1346.7368336366042,1.2075149580903097,11773,5198,1867.1695581430683,1629.6512658181935,1.1457479261402745,11444,8847,1719.617807291858,1389.1788808575263,1.237866361911833,13673,12154,1607.2497291521886,1378.356427384412,1.1660624909640591,18335,20053,1573.35434240589,1298.8248821269922,1.2113675708378182,11233,11079,1476.6056685763338,1312.5023926784474,1.1250308394204127
16,6606,8,62623,62201,1741.2155744492588,1573.2212341955847,1.1067836719986637,3080,4635,2514.6546635183,1623.499730603762,1.5489098126201273,10692,13167,2031.8333464195375,1645.981269561752,1.2344206972419072,20374,19305,1725.8152589763722,1573.6807170114603,1.0966743382697266,19868,18612,1657.5150979350772,1580.3650637731598,1.0488178560324029,8609,6482,1749.2121453989785,1670.566420803495,1.0470772808648081
17,8076,14,122518,115605,883.3767971418923,840.9229162490378,1.05048486617801,9225,14677,1022.7944859394393,798.2552079903654,1.2812875828450392,25456,25154,896.0621432883194,875.7850322145979,1.0231530687644281,37138,35890,917.3137637119484,870.2797416426977,1.0540447166798017,38818,30320,869.1162960755407,839.616322115552,1.035135064889709,11881,9564,885.0903774525655,861.0626143871108,1.0279047802842505
18,2398,11,111429,112113,1018.2097393478896,1001.183530640937,1.0170060814884287,6093,11466,1047.684787538328,1081.901065828703,0.9683739305089174,24229,25871,1016.502207198313,1014.2530193331241,1.0022175806453775,35944,35396,1017.6707074669508,999.8820825813733,1.0177907227216763,34055,29196,1021.14291224127,1024.5886042228008,0.9966369995066025,11108,10184,1102.7541618747236,1088.5893587834591,1.0130120719782658
19,2413,18,68466,65312,1205.0026297120057,1079.1471814947542,1.116624914910055,11676,14804,1461.136919270926,1648.3513916253164,0.8864232024157227,15875,12720,1493.7942439084877,1218.4244096356952,1.2260048568422288,14825,14862,1300.4572627819218,1024.7661158837689,1.2690283593738794,20116,16595,1094.9649222815485,871.1489292478295,1.25692047079363,5974,6331,810.6330422568772,776.0174310576377,1.0446067444027147
20,142,9,95821,83505,1211.639720242733,1163.714631458979,1.0411828531567648,12232,16962,1307.2229356059713,1139.800263212771,1.1468877291897475,21128,18533,1178.2033449746311,1148.128720293194,1.0261944711859112,24411,21825,1163.9470612401435,1169.0425111759296,0.9956413476096257,30321,20624,1266.2726236348672,1259.188634615512,1.0056258362127912,7729,5561,1295.4553912009721,1241.741518056056,1.0432568874953985
21,3722,6,22409,20907,4629.997369321792,3701.276196109258,1.2509191759828124,3034,1112,4094.9832897997603,4402.884167486154,0.9300683674669118,3563,2749,4850.347409276856,3935.0358693878698,1.2326056407794246,5068,5177,4862.059105868164,3596.8354405111777,1.3517602309815915,7042,7902,4751.993173429902,3666.3350288054735,1.2961153675522517,3702,3967,4371.306587091651,3589.7611051192503,1.217715179112577
22,2162,7,38513,40171,3143.4831722691197,2942.315374644372,1.0683705762333728,1936,2137,3676.821511508777,2999.812339971652,1.2256838411243827,4923,6151,3209.2225554877637,3001.8143877643233,1.0690942679763464,11288,11576,3161.6061737256273,2972.104905461768,1.0637599527242856,13495,14193,3145.413455040297,2937.76251357536,1.0706833654883214,6871,6114,3069.234116096835,2914.1106887574633,1.0532318240133542
23,4329,12,36261,32188,2262.1866177961297,1776.5821021765544,1.2733363772069097,4885,2070,2231.515228976804,1910.0002333776747,1.1683324378607833,6368,5114,2536.53731124214,1887.672831059202,1.3437377862872826,7771,7437,2289.6635135853226,1777.0598833617748,1.2884560250461699,11083,11972,2167.3837696677474,1756.8525523805467,1.2336742583951785,6154,5595,2222.2214594131406,1759.1415161468847,1.263242006976538
24,2160,6,25976,28118,4003.361196504716,3497.5238303662322,1.144627282235134,1384,1170,3752.6625513715803,3667.9085397034114,1.0231069043163825,3245,3947,4268.5150320155935,3680.733873815386,1.1596912948207592,7054,8038,4202.716152417789,3637.2404009543866,1.155468346638574,9066,9907,3957.795540013478,3350.87923624909,1.181121509005427,5227,5056,3809.076351473594,3416.510399975966,1.1149026069115404
25,7584,11,95142,84105,1065.6299939501416,1025.1118191118285,1.0395256147504168,9485,17505,1384.3699051494623,1025.7872052062328,1.349568310194644,22180,18773,1038.6811813500656,1000.3746068009731,1.038292230019303,25358,21686,1035.9254808627636,1018.2591149939133,1.0173495779303248,30202,19573,1072.4865349509143,1100.0565073568112,0.9749376761816161,7917,6568,1159.4584900826817,1183.2537820399648,0.979889950644181
26,7727,6,35439,34423,2506.715148439456,2397.0249709806913,1.04576096569152,5218,3629,2497.4896725827875,2640.693850348692,0.9457702460484031,5249,5292,2579.1379000022544,2398.4319519358933,1.075343370872167,7427,7973,2437.613996102162,2346.5064088350737,1.0388269074927943,11962,11859,2521.298496344706,2499.917286400047,1.0085527669499212,5583,5670,2671.841083553425,2568.736099835453,1.0401384103741045
27,2556,12,66436,66277,1291.4908972968683,1186.0105962242014,1.0889370646505818,9014,9001,1225.6906877938413,1013.2440813986511,1.2096697235101885,12940,12433,1266.2774808950596,1178.3759357620854,1.0745955025601621,14488,16248,1279.4748775886726,1224.096800551569,1.0452399491708095,21109,20221,1340.8719889669128,1258.3530250951508,1.065576958314637,8885,8374,1356.808136480363,1250.9434019306063,1.0846279171274842
28,1786,25,86649,77489,702.6009191971464,565.3090686467673,1.2428615746056,12998,12362,842.205392376225,633.8232295184362,1.3287701572820432,17552,15796,694.3105222330896,554.3431345245704,1.2524923264875674,20486,17849,691.701990169583,571.0376871513896,1.211307074354628,25127,22365,701.8087440037506,577.4206357952969,1.2154202681674697,10486,9117,674.2275805903652,551.706708142279,1.2220760970274254
29,1930,7,27387,21689,3080.537247754949,2262.5646851926863,1.3615244982454953,3863,3606,4219.387836131485,3084.602940375765,1.3678868618394953,6051,4037,3554.020703380053,2333.5048743143752,1.523039759848064,6481,5120,2968.611726094967,2168.1365966796875,1.3691995839381788,7817,5884,2755.985963879611,2110.497605877696,1.305846524632031,3175,3042,2404.500713001426,2035.7532351160028,1.1811356462682527
30,254,2,16848,17629,6672.42960690254,6860.953314806649,0.972522228434749,401,1070,6306.739385949091,5313.6693160974755,1.186889701028847,3517,4015,6576.737757521874,6974.392106809922,0.9429836546041381,5705,5851,6735.384570479177,7037.469050321927,0.9570748407300019,4989,4653,6553.62061116537,6890.3386536485295,0.9511318587650459,2236,2040,7022.206950182571,7248.442906574395,0.9687883371218077
31,4285,7,58133,57268,1638.7788411651552,1601.4711936060141,1.0232958592749557,3036,5639,1718.8077718237541,1513.6443839283213,1.135542661191645,12299,13260,1647.471188735354,1628.7017510333985,1.011524171132036,19768,19021,1636.4064856094353,1621.1887159569048,1.0093867971709563,17634,14749,1639.6707341361605,1614.9688019060613,1.0152956095504413,5396,4599,1759.7638423102303,1739.5402661109615,1.0116258166558467
32,6637,8,34090,35461,2397.4296809448115,2092.485506603714,1.1457329923570407,4003,2373,2053.911103020474,1864.6864598555635,1.1014779949544802,5759,5960,2306.156401173838,2067.8792621953967,1.1152277811062674,7891,7803,2413.6149743075403,2082.9804038506927,1.1587314839091243,9484,12677,2488.099115542953,2129.5451904697547,1.1683711276369322,6953,6648,2746.2162014068736,2286.782051114963,1.2009085868362073
33,2448,4,33462,32419,2777.527747735055,2657.2372354186773,1.0452690150179327,3182,5933,2894.9472618804475,2798.2756148643275,1.0345468639695834,7749,7067,2771.2979370943103,2649.0644068620604,1.046142151136688,8468,8554,2740.6492284493634,2669.229123768247,1.0267568280464023,10654,8012,2781.616890256166,2725.3116829997143,1.0206600982954277,3409,2853,3025.3885092357723,2955.524030699755,1.023638609536014
34,5760,14,75140,70863,1051.3667433956482,1071.6603842733387,0.9810633656189027,3334,5521,924.0527419411138,981.6192744955855,0.941355539718744,12007,14080,1009.8830566819975,1059.1528522081612,0.9534818837305264,22384,20491,1038.622007269565,1064.9871362029764,0.9752437113678091,25481,21859,1082.5218036714903,1115.7600054737402,0.970210258801903,11934,8912,1139.2400957065436,1114.700913620995,1.0220141401031382
35,7931,6,55662,49670,1764.070019206572,1780.54920883306,0.9907448839129315,5191,13037,1785.8335565226494,1709.1443392134688,1.0448699478152161,13558,12066,1749.7555915817443,1792.5259077724593,0.9761396384815074,16154,12411,1766.3914499799648,1780.6004600795695,0.9920201019722472,16679,9132,1772.9078335619986,1864.2666596829022,0.9509947648066382,4080,3024,1930.4438196847366,2044.0291600179164,0.9444306653960923
36,2542,6,36296,34320,2438.8046580393116,2448.3030275862443,0.996120427316427,1815,2564,2348.458286850473,2001.8083094618635,1.1731684176502384,6863,7953,2378.7949194629923,2515.0922426200996,0.9458082209282633,13206,11290,2486.324820023042,2467.2854552772114,1.0077167255637598,10485,9264,2523.641626239452,2588.135988363595,0.9750807676203594,3927,3249,3083.5597891725156,3007.0374188104,1.025447761269425
37,383,4,20814,24055,4611.239345419554,4543.154650485937,1.0149862155641862,637,1336,4900.398995487581,4641.245204202374,1.0558371255736625,4185,5531,5013.309467018953,4877.226732866195,1.0279016624828485,7481,8417,4693.654526770586,4517.436008178259,1.039008525693182,6384,6562,4350.737236261078,4356.403613538405,0.9986992992890471,2127,2209,4511.03626797556,4548.446916919364,0.9917750718812076
38,3697,5,24618,24678,3340.0957251549803,3239.3352484219135,1.031105294452667,1780,2279,2939.6098977401844,2327.262232324786,1.2631193240323855,3981,4561,2775.3399862610395,3007.966602061336,0.9226631653287376,7438,6443,3296.8316518280976,3373.8280477167114,0.9771783283559095,7098,7580,3723.852857086488,3685.1073161562513,1.0105140875437653,4321,3815,3957.754149862346,3618.618648536765,1.0937196024960285
39,2394,4,25605,23976,3306.9732394048783,3075.3254923258255,1.0753246274767037,3961,4531,3080.187725297669,3740.624251551184,0.8234421631684494,5723,4854,3875.3152447235766,3436.1764852183974,1.1277986626688845,5570,5564,3635.762242585794,3136.1134095585207,1.1593210345979197,7778,6492,3190.16933057689,2798.349568301325,1.1400181616742795,2573,2535,2866.617353910961,2713.7845313539447,1.05631722813335
40,7550,9,51264,52152,1368.2186500668836,1283.1077322660105,1.0663318563676367,3522,8990,1373.4178705055365,1229.929188407339,1.1166641815241445,12327,13154,1500.756911939329,1346.5485494820955,1.114521204984807,15092,13680,1382.258344596818,1305.7580751342293,1.0585868630027233,14684,12029,1288.537916470921,1325.5275559194827,0.9720944017471571,5639,4299,1502.3110811416739,1453.6381738592222,1.0334835092788128
41,5534,14,35613,30742,2029.461366604674,1433.3798465444536,1.4158573329304402,5983,3288,2464.367465577228,1878.5556561943158,1.3118416041873802,6954,5804,2432.756065186659,1526.0768613675018,1.5941242061731353,7972,7279,1945.607292357169,1393.3080087568585,1.3963942503230744,9616,9663,1819.0601026159948,1362.9269113618222,1.3346717916064985,5088,4708,1684.322898125074,1313.3883720040506,1.2824256206525022
42,3319,5,22579,18381,3471.0297609934414,3106.0702771929446,1.117498785034034,4354,3427,3226.7837915451746,3325.11376341722,0.9704280879187148,4248,3377,3205.4809885055024,3097.126488134253,1.0349854940656698,4838,4614,3665.520191962453,3208.9019134580144,1.1422973624059365,6890,5250,3695.700000631951,3068.762267573696,1.204296611595769,2249,1713,3702.1522929710773,2982.94795235364,1.241105226140457
43,5500,12,31608,32346,1788.3190909061211,1591.2492372047436,1.1238460004213788,1066,3867,1826.8218762430088,1484.7473422778824,1.2303924204641576,7875,8935,1812.191201814059,1677.7527432626794,1.0801300782199532,13602,12681,1873.546991508834,1685.7670818512304,1.1113913729122011,7756,5605,1654.8202645887825,1617.5709689561297,1.0230279204730603,1309,1258,1932.6330434945003,1718.540292841238,1.1245782548975363
44,7390,13,29599,28453,2235.795570286209,1845.1744862520522,1.2116987238575971,2678,4024,2649.149070148657,1292.6034745799557,2.0494677000690595,6832,5855,1996.7510653818101,1684.1459670473685,1.1856163921958014,8049,8281,1937.496883026424,1872.7297562735764,1.0345843422073473,9007,7308,2385.2581554908456,2189.0347278207532,1.0896392483756703,3033,2985,3190.7800870281826,2699.1024356848447,1.1821633906304798
45,5519,4,16077,12049,5042.108051184555,3891.4220442474775,1.2956980748562308,610,819,4153.668368718086,2931.222894592858,1.4170428241333122,4205,2745,5669.393070081058,4233.954101014926,1.3390303566876272,5352,4118,4850.738921621856,4034.5940930033657,1.2022867257040346,4276,3143,4749.1207697847585,3822.91896227839,1.2422760766433742,1634,1224,5364.358064327651,4246.670618138322,1.2631914614275657
46,589,15,59306,56334,1137.7731259533625,1069.8255549051357,1.0635127575114356,9179,5161,1100.1417724284584,1178.0516243459351,0.9338655027442172,11106,10076,1288.9882344257614,1215.606960738719,1.060365953846175,12357,12565,1150.0491412812182,1055.489536384537,1.0895883868452025,17249,19702,1127.1935712699526,1069.0095538950109,1.0544279676107142,9415,8830,1153.7367208460753,1054.2282884586034,1.0943898332807631
47,888,13,67701,65212,959.8456449275152,925.6704283227677,1.0369194213826944,9621,8623,953.8080940441832,932.8009799972239,1.0225204673852528,14164,13282,1011.1817183960578,968.0296169313746,1.0445772533297837,16577,17230,976.7991621187296,936.4103628185665,1.0431315168048696,19446,18657,968.2407141461387,925.654654924627,1.0460064225842187,7893,7420,962.4032148342114,926.0965119404829,1.0392040164557512
48,218,13,19953,19628,2820.2975986200263,2207.8385710095286,1.2774020871147533,2063,2918,2201.794702921943,1252.517403969876,1.757895495857635,4058,4080,2602.268341186847,2094.648692810457,1.2423411859557703,5241,5033,2756.356004629519,2426.033480045015,1.136157446837203,6103,5415,3013.5658792455442,2712.5155065824642,1.1109856780293128,2488,2182,3670.7966729045397,3370.4940262005352,1.0890975163787866
49,6602,18,37382,36313,1263.969787093663,1006.7495159454669,1.255495798184351,5722,2587,1064.2282691173627,948.7881260544344,1.1216711506951398,5666,4866,1284.5330903529814,1010.1978397121778,1.271565865473407,7454,8226,1393.9357529148099,1083.7568923474691,1.286207047685278,11399,13679,1339.416954194665,1035.1254980084686,1.2939657623849847,7141,6955,1359.375451340917,1002.268356555261,1.3562988818813082
50,7912,2,13374,15785,6033.366849324007,5909.69971953462,1.0209261274952097,275,598,6428.6942148760345,6673.862708470822,0.9632643786208537,3190,4548,6577.846129656745,6035.785395534701,1.0898078209545128,6180,6899,5934.686482127334,5954.931781215059,0.9966002466809797,3157,3044,5907.539234099645,5606.306799442604,1.0537309935815484,572,696,5234.974815394396,5604.480446558331,0.9340696011544039
51,3939,11,27950,29558,1772.427072366,1785.4907031577923,0.9926834506790272,1126,2653,1364.4236502623285,1487.988265529895,0.9169586090629799,5471,6949,1963.4211607632153,2080.786933545662,0.9435954874137663,10533,11130,2061.715158164037,2017.7321195477123,1.0217982546792106,8970,7132,1608.6315216459175,1587.4590959863033,1.0133373046985248,1850,1694,1345.8173849525201,1316.773277168254,1.0220570300809309
52,4107,4,16608,17962,4202.108981418059,4197.742438629518,1.0010402121741337,1461,1081,3023.8306392862846,3643.9432772444056,0.8298237401689036,2468,2969,4348.664526687137,4699.57949899041,0.9253305593875669,3532,4115,4816.70416024851,4366.434037225633,1.1031207889971864,5916,6777,4176.328070105663,4127.064719442148,1.0119366557135487,3231,3020,4374.705501610682,3987.9237752730137,1.0969882445436634
53,356,9,59245,55884,1257.2767455471362,1241.953446252596,1.0123380625423408,4725,11952,1387.5898211136307,1310.214922608775,1.0590551192553923,12525,12231,1271.5863920860875,1249.3882829925053,1.017767182064821,16080,13503,1273.8623425162743,1273.6942074400522,1.000132005841936,19771,13265,1246.976658727458,1309.7367316960413,0.952081917342799,6144,4933,1412.7916759914822,1520.615041474674,0.9290922669167957
54,2946,10,38596,33983,1599.7039000839507,1561.2962259711187,1.0245998635453963,2256,3617,2007.4442935466022,1504.6104053990734,1.3341954078897655,10330,8997,1754.5972266605688,1653.8733861480434,1.060901784475241,13645,11777,1602.6006785417972,1664.693659115356,0.9627000558129379,9776,7258,1466.5332414999423,1491.511423887713,0.9832531068902821,2589,2334,1498.7063102787577,1511.7017613036012,0.991403429328787
55,1277,8,36154,34797,1879.4205957526585,1831.149505826786,1.0263610861768917,1515,3335,2223.6992016033287,2651.5980390614286,0.8386260544944584,5280,5673,1955.6811007805327,1927.469373592441,1.014636666903563,10350,9276,1896.063478727625,1869.2756148887986,1.0143306121502151,12676,11236,1904.8262440228148,1805.9718095766277,1.0547375290810113,6333,5277,1834.0298096917963,1758.7871810725057,1.042780973974013
