,cluster_ids,c_len,all_c_pickups,all_c_dropoffs,all_phhi,all_dhhi,all_hhi_ratio,morning_c_pickups,morning_c_dropoffs,morning_phhi,morning_dhhi,morning_hhi_ratio,late_morning_c_pickups,late_morning_c_dropoffs,late_morning_phhi,late_morning_dhhi,late_morning_hhi_ratio,afternoon_c_pickups,afternoon_c_dropoffs,afternoon_phhi,afternoon_dhhi,afternoon_hhi_ratio,evening_c_pickups,evening_c_dropoffs,evening_phhi,evening_dhhi,evening_hhi_ratio,late_evening_c_pickups,late_evening_c_dropoffs,late_evening_phhi,late_evening_dhhi,late_evening_hhi_ratio
56,389,12,50091,43675,1270.3376789819774,1289.2113332562258,0.9853603099915526,5622,6729,1378.8205126452833,1252.190591310524,1.1011267152249007,11139,9143,1282.6480191331664,1265.7509112835946,1.0133494731853967,14157,11947,1230.4245656843473,1287.3840713675206,0.9557556233994193,14426,11266,1367.0128120451375,1486.336146057213,0.9197198195518537,4747,4590,1515.4493814216546,1600.6113508099922,0.9467940988015353
57,2026,13,43525,39423,1133.5058719974822,1048.4716337508667,1.0811030413311316,7044,6921,1145.490614522942,1226.0094891798144,0.9343244278551722,9828,7579,1207.6536120085161,1093.0148601768544,1.104883067932958,9638,9745,1220.7740931407768,1040.511809479332,1.1732438613566984,12620,10788,1134.1644460406717,1017.5617754054306,1.1145902621870625,4395,4390,1146.73438246223,1045.0163708158427,1.0973362853320434
58,2054,15,35874,36627,1341.1753318759334,1139.5386209992853,1.1769459210604276,6592,2438,1411.3827292864548,1245.5710479615548,1.133121014330142,5593,5829,1630.4527296498977,1368.041330960333,1.1918154026131347,6804,7790,1373.3202725788785,1143.124805344398,1.2013738711278579,10491,13838,1298.3894824729186,1121.2843825088028,1.1579484230109889,6394,6732,1227.187104269339,1013.6619241945864,1.210647332190573
59,2143,8,29931,30900,2036.7050356610687,1930.8120568490065,1.0548437526254495,2900,4509,2054.1759809750297,1958.7089343650737,1.0487397820753301,7491,8807,2162.6872462324345,2095.2540293921934,1.0321837905544096,10488,9605,2138.514991671132,2016.4143209074962,1.060553364205767,7001,6013,2018.9910633902339,1935.1439031054424,1.043328643492733,2051,1966,2390.530977385304,1970.797556424631,1.2129764265194962
60,6308,2,9342,10558,8028.0225156555925,7712.184270033691,1.0409531508277254,400,372,7380.5,7046.623887154584,1.0473810037533073,1027,1272,6984.438656754483,6967.8933784264855,1.0023745022246213,2078,2599,7746.125364860897,7777.2609437346855,0.9959965881177137,3404,4337,8407.246399825464,7910.614538802032,1.0627804399503253,2433,1978,8368.541608912525,7852.453837510901,1.0657231207060767
61,1730,9,25818,24763,1855.2148539061345,1850.1908613381875,1.0027153915160478,4038,6454,2207.354795122414,2610.5597823754083,0.8455484567045201,7187,5950,2077.9872305113768,1998.5571640420872,1.039743705058024,7634,6732,1977.437918378606,1916.7576643722184,1.0316577599423669,5558,4044,1685.130510909133,1498.1567740022952,1.1248025174343679,1401,1583,1432.7229301391226,1473.6686261841605,0.9722151267133504
62,2634,19,41676,35291,1002.1910577202028,752.8512633210779,1.3311939642622155,1978,2495,1106.9336002396435,937.0516584270746,1.1812941050632482,6861,6599,1140.7019700182188,882.2014273792466,1.293017597360842,11809,9909,1061.8578381549198,758.7299547488768,1.3995201211033927,14392,11264,971.7057234254964,713.1797223051717,1.36249768892013,6636,5024,897.8993242332452,680.8339080692928,1.3188228635373143
63,8304,11,33238,35170,1461.3747722361036,1303.4497455755136,1.121159275374181,4316,2466,1440.0100580549902,1395.231432970968,1.0320940483606162,5201,5389,1550.574795545545,1381.2371000616672,1.1225985715821833,6706,7551,1468.166775167579,1258.3989635060234,1.1666942025104041,10024,12972,1392.4536021768029,1277.532556898803,1.0899554728820136,6991,6792,1575.0763681878746,1367.481714786744,1.151807992133558
64,4230,17,31582,32413,1289.297956680602,1030.4143564301528,1.2512422295311816,4292,2998,2013.5404389188495,1669.3116736485651,1.2062100030235299,5162,4761,1500.542440428002,1132.3621557409076,1.3251435795699062,6904,7177,1310.4537279344331,1095.8583832454897,1.1958239750408248,9496,11222,1244.6079810840413,999.5649760074548,1.2451496510565603,5728,6255,1052.7228541166005,928.452569678869,1.1338466697127176
65,1651,2,13771,12930,5113.083501002827,5050.542842086816,1.012382957807001,1809,3806,5052.292129427184,5027.061290232614,1.005019003695776,3695,2911,5275.282950115451,5155.281716692898,1.0232773376931055,3803,3214,5255.096019037519,5102.422158191701,1.0299218402775057,3541,2234,5078.96564239891,5001.7672673238285,1.0154342197365744,923,765,5042.403768389149,5000.213593062497,1.008437674619578
66,1924,13,41138,42280,1223.6934567668268,1181.3915362645212,1.0358068592873633,5444,2924,1173.4440196920511,1132.2027618033508,1.0364256821128153,7116,6451,1217.8893821206184,1177.9780759531793,1.0338811960784111,8890,9376,1259.1187631354856,1155.3736884675418,1.0897935236914982,11670,14551,1197.2524926774504,1182.6769779160174,1.0123241722241996,8018,8978,1377.6439404455464,1320.2017396451542,1.043510168995711
67,279,11,29497,30928,2096.438863327617,1827.8958075682813,1.1469137653510946,1554,2453,1954.4199466979392,2087.437880253121,0.9362769379565671,4659,6221,2175.7365990056055,1943.4949746957695,1.1194968998292318,8913,8990,2197.052905639363,1838.1405120755853,1.1952584099017012,9962,9697,2085.3592174656387,1759.6957004198441,1.1850680870380572,4409,3567,1956.7879079478298,1725.0559182312336,1.1343330307542725
68,3723,8,21142,18020,2406.1479278715565,2336.9694050635558,1.029601809359639,2419,2705,2329.127219215522,2897.2335067872527,0.8039142215355279,4995,4542,2696.190083977872,2569.1791723841334,1.049436377563296,6917,5873,2575.432665336521,2214.2625640765755,1.1631107833006995,5616,3725,2249.688136662852,2158.025314175037,1.0424753231047503,1195,1175,2380.371492095726,2323.1579900407423,1.0246274692897577
69,3141,7,15976,14403,2861.2557669754506,2042.4255692948632,1.4009106671942442,2809,2375,4197.679457057181,3190.4106371191133,1.3157176095825753,3125,2414,3253.955583999999,2079.954751659232,1.5644357558279751,3443,3300,2835.885259369869,1938.4022038567498,1.4630014626105141,4679,4189,2533.7133384073963,1915.7251246472406,1.322587100732393,1920,2125,1999.6690538194446,1825.5789619377165,1.0953615787163455
70,515,14,31119,32387,1242.1766908540678,1062.3804486240906,1.1692390352842381,4896,4669,1458.0062689563845,1398.0781539591555,1.0428646387382001,6201,5913,1406.4570376242561,1229.9857031185804,1.143474297350156,6604,7323,1329.1194038009378,1148.0276787172959,1.1577416019150146,8963,9880,1200.0720380085638,961.0448868199771,1.248715907515526,4455,4602,1094.1644906478425,940.709224358927,1.1631272047890164
71,3812,2,8093,8802,8268.170941081275,7823.161072283204,1.0568836388112604,479,364,9010.638900632408,7791.93334138389,1.156406055577481,2009,2045,8376.79174426876,7802.423467100268,1.0736140866476134,2477,3024,8026.087074154487,7748.385491027687,1.0358399286468603,2192,2328,8252.770525867123,7716.680837496013,1.0694715383026085,936,1041,8366.20644312952,8357.118007974672,1.0010875082948663
72,8075,9,30678,30768,1594.6396751876844,1497.1677390236537,1.0651042188683513,3058,2987,1826.867182156528,1787.2660784614143,1.0221573632333496,5657,5618,1882.1589474967366,1636.9984288663773,1.149762219869773,7787,8615,1579.3031851365452,1428.5885980161881,1.1054989430334576,9817,9174,1534.8107818323356,1546.2046202267632,0.992631092776869,4359,4374,1703.038401219396,1597.8192624706535,1.0658517150344313
73,2241,9,12572,14938,3537.660745123045,3080.4503842821678,1.1484232186221108,496,747,4807.492195629552,3521.5381830758997,1.365168271846035,2347,3397,3998.3359986522423,3356.3710867499926,1.191267561097921,4576,5637,3852.178743459338,3290.403137057045,1.170731543522885,4075,4043,3138.995972750198,2783.224658443866,1.1278270200815366,1078,1114,2571.2599089222467,2320.9583270211992,1.1078440655254218
74,7919,7,24281,24366,2143.028177591519,2106.606635468117,1.0172891993740962,3759,2190,2066.6654352512205,2520.806488605325,0.8198429528776067,3867,3322,2200.8703002984744,2134.0045619283774,1.0313334561523497,4435,4673,2138.42741643354,2154.8886292573466,0.9923609913754664,7011,9041,2184.0339694000427,2105.308069406339,1.0373940047719015,5209,5140,2167.0273930028143,2001.1748853124195,1.0828775680264957
75,465,13,34402,32909,1401.8607679411912,1166.2000645407688,1.2020757077330653,4867,4352,1615.2343945414011,1390.0028215560123,1.1620367739493203,6866,6601,1516.0605554847998,1219.21155161403,1.2434762067975749,7759,7705,1417.778398723459,1174.4376613111403,1.2071976618500582,10139,9947,1384.7438739405682,1157.8190588868365,1.1959933318699247,4771,4304,1299.9998550243356,1116.7153663575684,1.1641282050811148
76,3810,3,16050,18762,3565.0394697256434,3401.9913784687806,1.0479272499891665,829,1872,3974.166267728497,3801.8949978084597,1.045311948388722,3326,4338,3561.54917848732,3385.141567938008,1.0521123288373335,5021,5867,3469.7120133677945,3380.6966880678056,1.0263304678039202,5197,4944,3702.743427153711,3495.5612896806692,1.059270062889376,1677,1741,3648.580944832557,3549.2716954776206,1.0279801767448442
77,7635,3,8233,7568,7230.6609474342185,5681.818531012967,1.2725962485368432,1748,984,8070.6227188706025,7429.502115143104,1.0862938853494288,1112,1039,7002.177035350138,5679.120647027709,1.2329685299105027,1656,1674,7299.302492473572,5461.310734560051,1.3365477350121124,2710,2786,7188.0312087253715,5592.759716952107,1.2852386965486589,1007,1085,6214.50245500957,5019.779566353078,1.2380030582746229
78,4271,4,9933,7286,5113.197413914545,3821.505097145007,1.338006173990071,983,1088,5967.045055878726,4445.217884948097,1.3423515360368883,1819,1257,5943.049377093118,3901.3916657015066,1.5233152388519553,2646,1813,4931.341479230477,3666.797587686406,1.344863293188197,3211,2132,4859.815522416374,3760.3840697809487,1.2923721173777523,1274,996,4561.893589702515,3748.7298591958197,1.2169171322153194
79,7487,9,20696,19972,2192.1595989522107,1862.3017447739471,1.1771237422205727,3061,5510,2205.0336397423143,2023.0051943175417,1.0899792279011817,4757,4145,2194.8571502054724,1911.1112404527669,1.1484716869152434,5975,4990,2276.6102834334133,1919.0557467640695,1.186317952082557,5543,4083,2225.2343697441765,1963.2816222338233,1.1334259662718704,1360,1244,2388.1704152249135,1845.6824267739166,1.2939227142121172
80,5709,9,22130,13414,2479.3854414482557,1972.9825698107777,1.2566687001629444,3731,2319,3085.5298939445606,2607.2207374035406,1.183455566181694,4290,2314,2549.1635016110536,2045.4428307943303,1.2462648494659259,5135,3077,2506.015858101939,2001.1271736406136,1.252302148065278,6223,3799,2388.5135900217656,1853.3569015993942,1.288749936917464,2751,1905,2185.5850706150804,1838.860299942822,1.1885541662316814
81,7060,11,26071,27349,1929.794968755793,1765.3157639067942,1.0931726823109493,2836,1720,1867.7277438375431,1679.7931314223904,1.1118796171383414,4615,4198,1873.4974393406023,1874.8543113953624,0.9992762786705542,5711,6045,1929.9832739142814,1780.2053936529237,1.0841351682201223,7474,10138,1907.9557862851498,1741.088193036705,1.0958409768763087,5435,5248,2185.948683487803,1770.8038021453006,1.2344386661241415
82,2456,13,36639,37634,1218.004492661409,1075.6564326153332,1.1323359910561526,4814,3036,1117.3674829110291,1032.758414181339,1.081925325001355,5830,6030,1273.5110580218836,1112.719982178659,1.1445027306226698,7604,8216,1242.9022101659718,1077.2702040050096,1.153751589476053,11383,13406,1222.476366142251,1096.5761365588128,1.1148121187266835,7008,6946,1274.160255207356,1092.9067466198253,1.1658453561094
83,4557,10,24117,27631,1708.5951229700725,1497.337595784321,1.1410887750234393,1755,1066,1651.4833483494454,1552.6120335528656,1.0636806315163816,3062,4064,1854.9242073566922,1511.38501495753,1.2273009120768712,5701,6403,1809.7715233875613,1576.1072582109223,1.14825403788945,8069,10760,1666.9407977215235,1458.0642542253422,1.1432560622008772,5530,5338,1695.0527943912705,1512.9743396596166,1.1203447077447575
84,5592,5,10237,12439,4608.772769164873,3773.7913570680903,1.2212579692655536,853,1397,6296.802266052234,4894.346152328668,1.2865461636905873,1390,1779,4307.841209047151,3372.690760768076,1.2772713286248958,2277,3184,4211.759187413652,3882.1758762404993,1.084896542990299,3788,4693,4842.433004129084,3777.880916620585,1.2817855064793227,1929,1386,4307.071596362415,3288.9292846002804,1.3095664952510144
85,11,8,26927,26011,1781.7094567197453,1694.9206365539853,1.0512052412921316,1835,2984,1710.0520458240837,1935.6271877178733,0.8834614726817589,6338,6237,1908.7297552885166,1756.4764307322157,1.0866811087768662,7917,7228,1840.323781105948,1733.5350994671462,1.0616016841375906,7654,6840,1752.9017790540977,1640.256831161725,1.068675189002317,3183,2722,1715.2671241117666,1660.7623624630937,1.0328191214351923
86,6783,11,31338,31310,1383.8620896042544,1208.2072507020948,1.1453846919061987,3415,1446,1562.5740371155593,1233.0863602363747,1.2672056779672949,4093,3582,1568.700567892278,1312.5323247542385,1.1951709975493403,6622,6572,1509.0473432645053,1264.010266539579,1.1938568722196796,9694,11922,1358.7600249925413,1217.170823009631,1.1163264837656972,7514,7788,1329.7757591914842,1207.4724682778794,1.1012886787290779
87,6577,16,36458,32167,1081.9981969051541,1013.6695890633994,1.0674071793994415,3715,3946,1109.399346797114,961.1470513359652,1.1542451753403213,7636,7276,1133.5771720128057,1104.7148766562468,1.0261264657211093,9568,7851,1119.6391032398967,1035.5404434986672,1.0812123372575335,10671,9405,1057.9943358511027,997.7930342909779,1.060334457639207,4868,3689,1113.404562453708,1095.6216972924933,1.0162308442824377
88,8308,5,8567,8898,5614.013117703124,4654.91019041962,1.2060411238991153,600,895,4095.944444444445,6285.259511251209,0.6516746742298097,1998,2419,6819.096373650928,6224.686028223922,1.0954924220646367,2999,2810,6743.987464533303,5401.084079482274,1.248635897032685,2206,1948,4809.573166070612,3083.2602490207405,1.5598985416810527,764,826,3236.376469943258,2674.606757382643,1.2100382461870245
89,6921,2,9668,8532,5448.016258097339,5046.184475466345,1.0796308150414693,343,675,7001.2494793835895,6609.755829903977,1.0592296689248957,2616,2408,5986.5220146078245,5179.302656703569,1.1558548344069972,3861,3336,5320.154439553559,5002.733424770974,1.0634495160607358,2298,1685,5159.161370124701,5010.990675272302,1.029569142002913,550,428,5270.809917355372,5008.843567123766,1.0523007649811742
90,3920,2,9416,11561,5556.736206706133,5324.010978841835,1.0437123869182787,259,414,5760.349428303096,5434.199164507922,1.0600180917043565,1951,2562,5933.4920309236995,5603.381189437166,1.0589127939589082,3358,4131,5554.232804702025,5261.6515015592295,1.055606362955831,2813,3296,5397.353382782115,5252.033945235178,1.0276691733264167,1035,1158,5384.461714392401,5225.643641440039,1.0303920595910738
91,436,10,29974,30218,1468.5995806360843,1353.052259982035,1.0853975297713805,4133,2391,1775.4069869788636,1648.0752354299484,1.077260885189927,5554,5265,1586.3018526714307,1395.8303008002283,1.136457527653616,6684,7698,1506.1477501404786,1371.8584542580084,1.0978885944578756,9305,10468,1417.5225455567067,1336.071399942383,1.0609631682991165,4298,4396,1371.0078881365275,1309.724242652556,1.0467912584101329
92,755,7,13482,14153,2758.984100752357,2279.757859580721,1.210209272514482,1869,972,2384.9773886746125,2220.062998526648,1.0742836533275906,1951,1946,2990.9854479336254,2228.4254522677556,1.342196771666672,2661,3274,2736.730151346131,2291.714323137554,1.194184686858924,4551,5473,2786.2186993656355,2297.953954247233,1.2124780369145165,2450,2488,2944.0699708454813,2542.134722552497,1.1581093420137116
93,7934,2,8299,8656,6111.573465059465,5795.2013027835765,1.054592091930254,887,1143,5679.545076127808,5424.390848781697,1.047038319040638,1661,1884,5890.567363110434,5639.923413616058,1.0444410200481207,2183,2349,6203.487197221522,5761.978367831678,1.0766245204693454,2608,2413,6178.20874421318,6014.645768903727,1.027194116094931,960,867,6629.253472222223,6293.62675255325,1.0533280305402306
94,5509,5,11281,13125,3516.361077927111,3394.9031328798187,1.0357765568834545,271,566,2922.7543197941204,3022.7621770780006,0.9669150758725735,1143,2212,2930.592774765797,3413.4337118920635,0.8585468540244104,3800,4397,3697.1177285318563,3435.7429075968175,1.0760751976980318,4176,4287,3427.7964485988173,3531.5271991763802,0.9706272259203454,1891,1663,4282.2705789146785,3779.580259975434,1.1330016256732467
95,5448,1,5980,6025,10000.0,10000.0,1.0,282,683,10000.0,10000.0,1.0,1177,1233,10000.0,10000.0,1.0,2193,2172,10000.0,10000.0,1.0,1830,1453,10000.0,10000.0,1.0,498,484,10000.0,10000.0,1.0
96,3824,4,13066,12859,3156.3923168014016,2895.1700867547224,1.0902269028136757,2028,956,4251.587246011461,3393.2572959156882,1.2529516258990752,1989,1801,3396.966371857686,2969.80115618413,1.1438363018965272,2638,3114,3007.200414309782,2880.8942480743526,1.0438426944410941,4214,4600,3085.760192312154,2877.6512287334585,1.0723190362684398,2197,2388,2872.8690113903413,2860.1620610029486,1.004442737899592
97,3947,8,13667,13130,2573.4020871240054,2245.5857384906576,1.145982557251938,2200,1681,3712.822314049587,2527.188251235685,1.4691514619989936,2510,2260,2666.595768321138,2220.455791369723,1.2009227018549227,3217,3683,2444.3127312945135,2356.471371682339,1.037276650447683,4348,3822,2355.6379271968035,2270.755583157467,1.0373806607232068,1392,1684,2466.8053904082444,2459.659446742007,1.0029052573419068
98,1599,3,7267,5898,6265.121085042445,5608.272703323977,1.1171213342263402,1216,1263,7606.623853012466,7904.598196178587,0.9623036698677265,1609,1092,6688.615660588493,5701.824122153793,1.173065937723444,1721,1419,6389.353783677111,5413.717289915728,1.180215634011537,1986,1485,5647.969827057275,4953.20432155449,1.1402658683954194,735,639,5041.066222407329,4160.672608070611,1.2115988680842098
99,8414,10,18336,17684,1945.3118218501868,1585.690411798964,1.2267916910989154,1019,1441,1877.391388929284,1479.2092968825623,1.2691857689685235,3715,4139,2235.3617160795507,1772.4873639341647,1.261143950339935,5602,4799,2165.381594093302,1651.0138056215346,1.3115466307552348,5168,5063,1740.292428279769,1553.4906045958,1.1202465101052688,2832,2242,1811.7075034313257,1447.5574169552003,1.2515617565222943
100,4153,2,7472,6753,5685.173613180857,5247.682011509372,1.0833685426654978,869,1940,6824.941966017843,5286.024019555744,1.2911295788231083,2119,1703,5899.968842988035,5372.774858639498,1.0981232227702231,2313,1798,5456.639094544285,5200.445186284105,1.0492638416679938,1926,1078,5469.203736592445,5145.669331993212,1.0628750865485386,245,234,5233.985839233652,5082.182774490467,1.0298696586642153
101,4619,10,20505,21960,1519.2566910099358,1443.6722588843431,1.0523556725984355,2601,1308,1611.1524254785631,1467.7262482581903,1.0977199783614844,3115,3393,1587.5350721023165,1438.5966009491117,1.103530392783455,4346,5035,1461.4165100745902,1470.4184906252065,0.9938779465791479,6884,8304,1524.3146070298844,1446.8666701007198,1.053528039956697,3559,3920,1520.2462309776488,1446.2125156184923,1.051191449776311
102,687,5,7520,9150,4809.924244567677,4548.879452954701,1.0573866145086381,487,421,3657.855790596579,3757.200647705666,0.9735588097564734,919,1444,4044.172060987898,4658.324445024211,0.8681602384539102,2003,2660,4971.7012100421525,4678.373565492679,1.0626986367042248,2646,3204,5026.600713351604,4546.924412524293,1.105494672290145,1465,1421,5233.342263742154,4488.49344877605,1.165946285422164
103,2782,11,18221,17880,1974.2416045072068,1854.8739045788727,1.0643535388759675,2969,1608,2223.1193081852543,1893.4478725774109,1.1741117040413085,3112,3173,1936.7623297493406,1906.7764581971128,1.015725950162286,3956,4073,2001.6848631202067,1847.1627152611175,1.0836537824104173,5452,6224,1911.244751096611,1842.3402278930223,1.0374005420716406,2732,2802,2020.6719772599138,1894.9093667671862,1.066368667915387
104,4306,11,12777,15809,1962.5904850294112,1571.5802166655296,1.2488007065865847,1912,1008,1669.5206228882548,2152.3250503905265,0.7756823824474516,1623,1917,1864.9162588468523,1662.1155087949594,1.1220136320122085,2342,3252,2060.2177151937553,1675.0350621587397,1.2299549792937485,4171,6141,2095.1189904192283,1504.348987524648,1.3927080802352059,2729,3491,2009.1881224705235,1472.2647695539238,1.3646921151820268
105,4868,3,9202,8216,4443.1136064133925,4196.782123654512,1.058695323107309,1235,1675,5235.614417544953,7060.804633548676,0.7415039346462693,1798,1378,5160.362335607108,4377.413259577731,1.178861128616608,2158,1972,4468.58081788908,4208.734658443359,1.0617397342748682,2964,2257,4434.284285925028,3936.422676735147,1.126475648088382,1047,934,4321.520804883011,3772.2443589543714,1.1456099853724464
106,93,9,14622,15264,1816.6998158920997,1648.255723720932,1.102195363102338,1596,1236,1870.5127480355022,1703.2708078046942,1.098188696397822,2998,3052,1958.9977930583925,1701.9220363846239,1.1510502544639896,3938,3947,1791.7177913319222,1702.0370427546804,1.0526902448798041,3806,4436,1838.0663437904975,1640.6760084918785,1.1203103685779263,2284,2593,1826.6836072763856,1700.3103523101815,1.0743236402663214
107,6593,5,7063,7448,4476.705864929677,4319.274575113554,1.0364485487269546,766,307,3019.7560825965143,3364.3858290273633,0.8975653316996401,908,1001,4035.5673504240335,4095.155593657092,0.9854490893275573,1323,1579,4030.128050212274,4054.6300979327707,0.9939570202142511,2599,3067,5315.465252048136,4749.239594071711,1.1192244877860495,1467,1494,4823.89436496353,4202.727912990651,1.1478007772173047
108,6971,17,16189,18130,1537.26972611168,1286.0827102415628,1.195311711968305,2253,1000,1083.900757465166,1391.4599999999998,0.7789665225483781,2461,2558,1552.860132079126,1409.2170327067238,1.1019311405117656,3486,3861,1678.8438896146836,1297.7107020101064,1.293696574293651,4695,6811,1518.1514333899272,1187.7823106545522,1.278139453477227,3294,3900,1936.9101849916447,1439.7396449704142,1.3453197539972215
109,136,7,14579,15994,1781.1326471181999,1849.9223378580646,0.9628148223673471,623,1917,1898.002983544131,1899.2219901063677,0.9993581547767524,3396,3905,1758.540151858835,1871.1052018079843,0.939840341504913,5053,5197,1810.059754882434,1950.8683259598747,0.9278226166247486,4321,3783,1798.1970046554982,2043.4552534751197,0.8799786545839294,1186,1192,2058.089174148085,2174.5782847619475,0.9464314016974493
110,804,1,4448,5508,10000.0,10000.0,1.0,181,621,10000.0,10000.0,1.0,1364,1911,10000.0,10000.0,1.0,1987,2090,10000.0,10000.0,1.0,772,700,10000.0,10000.0,1.0,144,186,10000.0,10000.0,1.0
111,1653,7,9600,10250,2751.2810329861104,2367.024770969661,1.1623372373323484,1064,727,3077.018203403245,2364.2789705011464,1.3014615626137478,1431,1630,3223.750232571086,2520.8476043509345,1.2788358276823062,1967,2416,2856.762922744863,2336.1262938029035,1.2228632203331917,3317,3760,2603.090082616761,2329.320393843368,1.117532001822074,1821,1717,2475.243822377347,2419.4758027997123,1.0230496289787658
112,6694,6,8035,5434,3548.8860380204987,2860.933402455592,1.2404644005255154,1316,841,5141.5475651555325,3107.774703406425,1.6544145106528776,1988,1300,3903.4508864049485,2679.1005917159764,1.4570004942982637,2301,1508,3205.931853977287,3064.0914239880676,1.0462911872925147,1748,1291,3099.645754022904,2734.9744792194783,1.133336262394484,682,494,2686.337406799047,2858.5126784572767,0.9397675326207923
113,657,11,12191,11204,1724.6180894812207,1081.982597636561,1.59394253960129,3082,822,2545.8514217278025,1585.3860680436417,1.605824267693591,2321,1599,2364.361065750196,1352.7881129583418,1.74776895442975,2090,2171,1753.677800416657,1046.950495423425,1.6750341186928859,2864,4306,1274.6534713336039,1078.3223227982687,1.1820709303558252,1834,2306,1211.057583105499,1096.2916604295594,1.1046855748505564
114,2225,1,4304,5240,10000.0,10000.0,1.0,152,243,10000.0,10000.0,1.0,818,1119,10000.0,10000.0,1.0,1516,1791,10000.0,10000.0,1.0,1300,1516,10000.0,10000.0,1.0,518,571,10000.0,10000.0,1.0
115,5038,3,6248,7450,5300.280981079119,4997.342101707131,1.0606200002334243,1470,1307,6876.310796427414,6959.061588796482,0.9881089150723583,1034,1188,5845.900878824044,5155.355462594519,1.1339471974803454,1235,1582,5170.443705027128,5011.9869390312315,1.0316155584448758,1718,2349,4704.6407212003005,4503.701746402236,1.0446164035970154,791,1024,4259.215159162577,4301.052093505859,0.9902728603528305
