,cluster_ids,c_len,all_c_pickups,all_c_dropoffs,all_phhi,all_dhhi,all_hhi_ratio,morning_c_pickups,morning_c_dropoffs,morning_phhi,morning_dhhi,morning_hhi_ratio,late_morning_c_pickups,late_morning_c_dropoffs,late_morning_phhi,late_morning_dhhi,late_morning_hhi_ratio,afternoon_c_pickups,afternoon_c_dropoffs,afternoon_phhi,afternoon_dhhi,afternoon_hhi_ratio,evening_c_pickups,evening_c_dropoffs,evening_phhi,evening_dhhi,evening_hhi_ratio,late_evening_c_pickups,late_evening_c_dropoffs,late_evening_phhi,late_evening_dhhi,late_evening_hhi_ratio
116,1204,14,27422,31333,960.3216625924315,865.0415795554452,1.1101450904660002,2857,1651,1055.6647888397222,783.9347039640824,1.3466233648052526,3911,4264,1002.5411349862488,869.1081404067038,1.153528644337751,5401,6477,990.453090403654,854.9430939692328,1.15850177326457,9125,12397,938.8766372677801,879.1686539759228,1.0679141402754022,6128,6544,993.795227488087,921.6032827996007,1.0783329942892403
117,6648,7,10750,13115,2624.5861763115195,2500.0751584744994,1.0498029098905148,1257,629,2263.8854870956534,1849.8335612335425,1.2238319892877307,1482,1586,2491.5267510622293,2339.26586509639,1.0650891752996898,2011,2643,2651.995328527509,2479.690281898844,1.069486519298983,3289,5160,2666.5508668760617,2490.5023736554294,1.0706879443612967,2711,3097,2962.267881131301,2931.6391366482235,1.0104476516567777
118,8089,5,10100,10583,2814.250367611019,2813.1491273174383,1.0003914617546887,1315,2904,2674.5333892350623,2801.0547814736397,0.9548308040687393,2566,2191,2793.819167736374,2865.7524110604754,0.9748990027727195,2683,2517,2868.356123069717,2693.2078394529435,1.0650333335032733,2843,2296,2811.289961991421,2955.64775583047,0.9511586610568593,693,675,3173.4162902994067,3424.4609053497943,0.9266907633087011
119,3593,5,7672,7633,3673.5815190267053,3304.9591995316246,1.1115361180698755,672,677,3365.3539540816323,3239.048805552343,1.0389945184872726,1345,1481,3758.6047732894795,3502.765846570629,1.0730391176359473,1891,1675,3807.8364464589285,3047.7522833593234,1.2493917131158105,2237,2516,3458.4663307734013,3211.399349410198,1.0769343686292332,1527,1284,3939.0040609350403,3740.4406983627873,1.0530855529026741
120,5535,3,9822,10244,3682.2048218832792,3833.2098209391743,0.9606061222552912,672,3571,4079.905399659864,3610.531835648897,1.1300012256855256,3795,2610,3744.714371763693,4013.8195270181,0.9329553425501601,3537,2774,3673.089898467423,4028.0381896163217,0.9118806042941942,1630,1041,3628.845647182807,3937.5148221663017,0.9216081236708402,188,248,3433.6803983703035,3700.897502601457,0.9277966752542269
121,8105,1,4034,1649,10000.0,10000.0,1.0,748,230,10000.0,10000.0,1.0,611,310,10000.0,10000.0,1.0,918,508,10000.0,10000.0,1.0,1226,442,10000.0,10000.0,1.0,531,159,10000.0,10000.0,1.0
122,2227,7,11990,13564,2262.180952851313,2140.68047143022,1.0567578781806313,332,1535,2710.6619248076645,3071.8246347441354,0.8824273020498927,3326,4047,2464.042661745196,2193.51151276675,1.123332450002606,5309,5420,2353.22114956988,2270.51987309541,1.036423938611787,2609,2030,2029.1981011567557,1904.768375840229,1.0653253838601968,414,532,1866.7880230577146,1880.5472327435127,0.9926834011684328
123,2204,3,6054,6328,4712.507048937058,4298.3789862565745,1.0963451719833446,849,894,6006.692554533081,4235.494897627234,1.4181796223855894,1202,1103,4985.880437761801,4547.8785706829385,1.0963090505323427,1414,1853,4473.300936882939,4552.087905174993,0.9826921250350887,2138,1963,4408.056452749087,4228.966911811456,1.0423482956174086,451,515,4480.361453483512,3950.5702705250264,1.1341049890723947
124,6576,6,6851,7260,3520.280859543788,2659.8164211612743,1.3235051981545536,542,529,2553.0698111409156,2856.3005420935465,0.893837946503215,1544,1952,4492.276638299014,3371.9041840231116,1.3322669901429864,2137,2121,4107.076578648931,2892.849196012752,1.4197340754263177,1846,1933,3037.2014569289217,2200.790635272845,1.3800501548173763,782,725,2606.6352260908807,2048.81807372176,1.2722629009982442
125,4042,11,11069,11826,1565.6657459751495,1269.5347262746548,1.2332594875679115,1786,819,2113.972178785101,1645.012157832671,1.2850799726430544,1660,1609,1813.049789519524,1309.3958354980393,1.3846460637549804,2262,2634,1537.8087668401395,1357.9129069137941,1.1324796745140342,3206,4336,1434.1617732503269,1229.5945895344562,1.166369619268838,2155,2428,1381.3168533761125,1185.4490037969977,1.1652267191180299
126,5890,8,8359,8785,2313.8955727330035,1898.7882602446548,1.2186169575510557,668,811,1641.731507045789,1552.3147352752912,1.0576022179900524,1403,1482,2231.329972581918,1954.993889790395,1.1413488217199237,2131,2293,2394.878754573996,1949.780223813959,1.2282813854216765,2857,3012,2432.080126932493,1959.0341599516055,1.2414689731559214,1300,1187,2521.8106508875735,2039.981007389091,1.23619320069806
127,3900,3,7637,8098,3661.0056870638796,3856.874673249727,0.9492156207344917,539,585,4019.0210002030835,3889.458689458689,1.0333111420094363,1181,1494,3622.6636678255268,3906.2273189142115,0.9274072838220011,2086,2079,3750.102266031406,3868.069827665787,0.9695022150865437,2438,2686,3703.6301760275,3764.41037031041,0.9838539935065852,1393,1254,3580.083784732297,4104.530573933747,0.8722273400685562
128,8197,2,3831,4577,7726.5382537503165,7369.76338981339,1.0484106266464492,108,186,7882.3731138545945,8080.702971441786,0.9754563608774987,801,1078,8404.927673117716,7921.372293224931,1.0610443950862358,1323,1580,7782.816830435879,7293.102066976446,1.0671476634993067,1152,1308,7423.336829668209,7151.439272788485,1.0380199770295617,447,425,7207.333003017883,6771.8754325259515,1.0643038364823412
129,138,8,15926,16704,1690.5300697756509,1661.626949885131,1.0173944698552935,2151,3296,1820.054504181183,1806.4261476105196,1.0075443751678919,2984,3295,1727.2683983928582,1670.3056316071852,1.034103199862209,3637,3788,1675.778432477918,1632.89646959386,1.0262612870335397,5181,4522,1691.7078686503223,1665.4056114868956,1.0157933040347713,1973,1803,1742.6206653481402,1678.0592154137632,1.0384738806243246
130,6882,14,16977,17591,1189.197624417825,984.8280725798018,1.2075179998704422,1247,1246,1479.2518885742782,1386.201494863821,1.0671261674837527,2931,3424,1414.341523411022,1012.9688591798409,1.396233961778604,4818,5081,1212.8458022280845,987.8074000638583,1.2278160723939489,5361,5386,1088.0508258763011,919.3155116433537,1.1835445090351178,2620,2454,1112.7440125866792,1021.680751416944,1.0891308376353785
131,1155,4,5652,6870,4017.785636259003,3769.401380175393,1.0658948811845694,439,1475,3988.5118902454847,4123.5920712438965,0.9672421086604562,1883,1926,4204.6863106155115,3915.361630591491,1.0738947528533431,2091,2169,4332.893974563848,3830.7697572632183,1.1310765848948745,1050,1012,3537.904761904762,3643.3157837179147,0.9710672837407514,189,288,3793.0069147000363,3598.8136574074074,1.0539603535439859
132,6737,3,5298,4501,4425.543033468757,3734.5874063582896,1.1850152511985894,641,715,5195.2025038879865,4542.403051493961,1.1437123577528692,1197,946,4556.957696385212,3763.414666851414,1.210857186831793,1426,1136,4270.697072402133,3582.947951795279,1.1919506311171082,1403,1148,4246.0941806301435,3724.9298886717093,1.1399125104457413,631,556,4331.790406393393,3796.1932612183637,1.1410879553068731
133,6596,5,9744,9834,2528.051661112325,2344.1239689688778,1.0784632957037474,819,1911,3305.544001514698,2410.4765683595015,1.3713238472856646,2186,2247,2571.5042661066136,2329.3026413698212,1.1039803160118162,3121,3099,2469.436046354649,2374.6275042558673,1.0399256480980126,3046,2088,2551.755119250503,2482.746693383832,1.0277951939481256,572,489,2856.8022886204703,2430.7777234119962,1.1752626581629515
134,813,7,5977,6816,3212.9624438155643,2879.1905506788776,1.1159256003594438,800,454,2214.15625,2120.3594092646854,1.0442362933026728,807,883,2402.6294090278834,2321.96427036934,1.0347400430264642,1083,1475,3248.5171231037207,2958.0603274921,1.0981916402826968,2061,2758,3687.838725754352,3107.7553544543894,1.186656703999728,1226,1246,3989.9246611615117,3225.796062649274,1.236880628431506
135,1252,2,4374,6097,5909.988126621769,5997.31625366939,0.9854387990637995,738,342,5689.220848848054,6885.195444752232,0.8262976548014003,543,715,6001.343060346144,5970.463103330236,1.0051721209027626,842,1261,5914.009738153137,5821.072735974181,1.0159656143110196,1385,2516,5904.276088571466,5966.182094373436,0.9896238490842658,866,1263,6066.72924811589,6058.072843692425,1.0014289039842892
136,6510,1,3102,2357,10000.0,10000.0,1.0,427,642,10000.0,10000.0,1.0,681,439,10000.0,10000.0,1.0,794,551,10000.0,10000.0,1.0,975,556,10000.0,10000.0,1.0,225,169,10000.0,10000.0,1.0
137,6435,8,9054,11446,2216.724442877136,2140.878856232102,1.0354273136119998,1320,641,2199.368686868687,2579.4573124578646,0.8526478326454621,1220,1509,2118.744961031981,2224.2730934911847,0.952556125968521,1966,2796,2334.819086215408,2164.4399008598016,1.078717448004874,2928,4422,2226.379370838186,2117.6476484400905,1.0513455212807428,1620,2078,2221.338210638622,2041.9334130600519,1.087860258532972
138,1076,9,10709,10116,1777.649320911847,1661.7540992654444,1.0697427024236814,1129,1908,1854.0514544879693,2002.936988252047,0.9256663915852843,2447,2218,1882.05903027301,1801.4181859870996,1.0447651993930118,3065,2446,1841.9901588475898,1719.2753500132712,1.071375890332733,2864,2402,1780.5994663087918,1587.4885000773018,1.1216455843441302,1204,1142,1768.4407456871336,1697.3938860450066,1.0418564366386807
139,917,3,4805,5779,4648.744533150843,4326.868220859572,1.074390135280646,666,333,3947.776605434263,4087.060033005979,0.9659208755323138,639,821,4130.54924924263,4371.321625835816,0.9449200042453638,1036,1456,5083.164383357435,4747.681062069799,1.0706625649241441,1564,2075,4978.545404595732,4261.093337204239,1.1683727650664941,900,1094,4780.518518518518,4122.369313757273,1.159653139898178
140,779,3,6633,7493,3615.4859289525175,3564.8965236453887,1.0141909884260532,1192,589,3519.1686185306967,3530.6308929122188,0.9967534770047662,1047,1049,3538.385472113438,3580.558360088731,0.9882217007142293,1231,1769,3647.2035376388862,3603.9657936556373,1.0119972681370517,2134,2729,3760.115381000607,3565.709349023376,1.054520997913214,1029,1357,3676.5198929773214,3527.835959616584,1.0421459316880757
141,5650,4,8086,7823,2930.335707860754,2971.2693418583067,0.9862235195507548,1087,647,2917.9421599584957,2978.029617136756,0.9798230827415237,1566,1245,2771.7916974533878,3021.5190077579396,0.9173504089620613,1746,2048,3000.863370899152,2981.4767837524414,1.0065023438224834,2496,2617,3107.436642217292,2986.701542441188,1.0404242265457233,1191,1266,3139.5767726180325,3045.641382718268,1.0308425642075845
142,5802,9,6455,6413,2377.7754711309485,1712.1012453044646,1.3888054095236093,1189,615,2720.543869688573,1688.8624496001057,1.6108735618657115,1175,901,2435.36803983703,1523.5876772755885,1.5984429883233544,1297,1393,2301.3608891641884,1743.2820960509653,1.3201310874341174,1880,2305,2257.6844726120416,1863.170227883362,1.2117435319782155,914,1199,2368.8406456339267,1951.7585199231219,1.2136955578537623
143,5398,10,11397,11952,1441.9702045572474,1368.711402952282,1.0535239214394998,1456,1244,1548.1693786982248,1854.1345726367595,0.8349822076272368,2477,2533,1633.940610499926,1519.4474390863345,1.0753518473020942,2923,3160,1481.3547724940129,1346.3807883352026,1.1002494876101918,2939,3336,1373.2268036904643,1264.7310209386446,1.0857856579427438,1602,1679,1425.6835634607803,1346.8800205459943,1.0585082128420324
144,1962,4,7903,7768,3062.997217832075,2888.3273399226377,1.0604744052016333,678,1667,3105.872729962322,3049.0782467381746,1.0186267713152015,1865,1664,3085.3984431714453,2921.6193024223376,1.0560576597414033,2135,2108,3109.7302129666705,2901.096932621369,1.0719153083095314,2488,1762,3078.387190992649,2886.50164076783,1.0664768547208503,737,567,3797.436893489871,3220.4834380025445,1.1791511947178879
145,3808,5,4925,4749,3733.424721069855,3235.051069256813,1.1540543382913373,1012,359,3235.8535518442723,2865.821959792367,1.129118834750891,703,548,3300.931387328033,2831.264318823592,1.1658859843575433,1003,1148,3617.333443338976,3212.8743823525842,1.1258869824503477,1302,1592,4182.611650279258,3396.544594833464,1.231431395495732,905,1102,4305.3020359573875,3478.677606463747,1.2376260530604175
146,7225,4,8031,9626,2654.906019525478,2747.745960721985,0.9662123272953105,217,623,3067.5954044468986,3499.6354304883166,0.8765471333735085,2013,2770,2766.096379494537,2700.3245187608336,1.0243570208975792,3276,3639,2617.4878235317797,2708.3371563036426,0.9664556783263075,2035,1976,2624.795803174182,2712.325230703667,0.967729007370264,490,618,2614.827155351937,2884.867146343252,0.9063943061178372
147,5274,5,6059,6795,3104.126744437251,2809.7461612307457,1.104771237796641,525,353,3312.1451247165537,2431.20480864143,1.3623472251058097,890,805,3098.977401843202,2758.828748890861,1.1232945876358191,1309,1529,3396.5885819568466,3130.439580792706,1.0850196895021194,1997,2790,3080.4017744192647,2910.7514035020104,1.058284046763026,1338,1318,2884.8358100906917,2795.724427271744,1.0318741654040304
148,2814,6,8044,7487,2187.7077861913626,2006.4228153517831,1.0903523272624844,1292,430,2651.7914482071137,2155.4353704705245,1.2302811230328081,1501,1195,2540.0388193347453,2176.551530960592,1.1670014622689557,1875,1675,2118.5848888888886,1937.2617509467586,1.093597645157406,1916,2565,2058.1979681050902,1981.5570982904521,1.0386770938272525,1460,1622,2078.738975417527,2091.68477211462,0.9938108280608625
149,5681,2,3323,1107,6823.912781443118,6483.5745918434795,1.0524923689515029,328,258,6642.623438429506,7433.74797187669,0.8935766269666174,535,205,7276.548170145864,6413.563355145745,1.1345562158215412,927,306,7059.892078586897,6616.685890042293,1.0669831084488386,1075,213,6594.154678204435,5587.2952897352825,1.1802051504811115,458,125,6562.136496252931,6436.48,1.0195225490101625
150,1548,7,7524,7707,2179.482505177124,1922.4236554424722,1.1337160250847444,1230,425,1957.8557736796884,2517.314878892734,0.7777556117814195,1032,905,2312.0793522023914,2062.464515735173,1.1210274574727617,1489,1569,2241.6052168555525,1955.815369566745,1.146123121709651,2202,3168,2199.511467157674,1845.5008576930925,1.1918235951984877,1571,1640,2353.781805083465,1943.9619274241525,1.210816823044649
151,3578,7,6270,7135,2498.3850084832206,2322.872384570469,1.0755584443977995,553,709,1964.3306769911937,2083.8066288560735,0.9426645686742693,931,1283,2645.3774454549753,2641.7951884740132,1.0013559934534635,1572,1812,2893.819318998504,2295.196604437427,1.2608154409969619,2203,2418,2355.989614294377,2257.137501274218,1.0437953438655618,1011,913,2562.4656963314515,2448.6875111718405,1.0464649673102475
152,7309,3,3836,3821,5173.060006676228,4492.637383689538,1.151452824894561,586,215,4423.1732460482945,4410.816657652785,1.0028014287046076,597,540,5950.158385450422,5604.3209876543215,1.0617090631600048,805,945,5758.311793526485,4816.225749559082,1.195606703870484,1218,1472,5172.144164839936,4173.844739484877,1.2391798180490694,630,649,4826.9589317208365,4193.2711460799,1.151120155021061
153,916,3,4635,4974,4211.886716263502,3951.944562872898,1.0657757590611638,524,535,4568.425499679506,4318.316010131888,1.0579182924456656,794,850,5187.489293124123,4207.031141868511,1.2330522684983385,981,1123,4671.105749297821,4036.0423081223253,1.1573480634475668,1571,1667,3862.5411814471477,3787.5604243278513,1.0197965837423182,765,799,3840.6254004869916,3841.3630304463813,0.9998079770244199
154,7529,4,3999,3071,4347.404055314904,3807.485303054032,1.1418045532120102,522,856,4847.991074705303,4904.167394532274,0.9885451871219562,868,617,3702.0323217736627,2962.7070916154657,1.249543814928754,1083,603,4402.863357061068,3405.9938010335272,1.2926809660443443,1193,757,4854.660006787286,4232.604890681251,1.1469674425495249,333,238,3857.641425208993,3709.1307111079723,1.0400392236532043
155,4795,5,5475,4555,3082.8865119576317,2670.1524602944132,1.154573215500103,508,616,3786.7350734701467,2886.184432450666,1.3120211691582098,1315,1068,3189.8740765371776,2651.9519140400344,1.202840089086556,1685,1320,2964.6716973822085,2689.4168962350786,1.1023473904445458,1383,1069,2974.5400323837275,2661.422642179773,1.11765038188279,584,482,3086.7071683242643,2921.1790430605533,1.05666483389881
156,2205,5,5448,5283,2842.332176487458,2735.6347735043055,1.0390027952622034,564,1791,2821.0351591972235,3109.0529263976064,0.9073615747242673,1422,1170,2954.2096174046183,2673.2120680838634,1.1051160709154555,1693,1329,2997.963540501889,2654.252732214913,1.129494378630688,1552,768,2639.128759698161,2514.716254340278,1.0494737746825922,217,225,3516.107795875895,2922.864197530864,1.2029665281220328
157,5449,2,3036,4061,6575.0910028277285,6348.519357076196,1.0356888957893766,133,215,5793.996268867658,5608.436992969173,1.0330857378144935,596,835,6646.37854150714,6771.372225608664,0.9815408635152546,1006,1362,6494.512052930923,6283.257971239496,1.0336217425193117,952,1213,6754.907845491139,6353.029049816871,1.0632578243422093,349,436,6560.947775469824,6227.169430182645,1.0536003314233557
158,3918,4,4032,4697,4096.381970033384,3794.5696112227247,1.0795379686586923,174,190,5482.23014929317,4638.781163434902,1.1818255606681207,784,918,4922.070231153686,4317.451502508532,1.1400406532172642,1286,1595,4214.9092149213075,3827.0496555654913,1.1013468844836574,1280,1437,3767.76123046875,3419.697825972206,1.1017819182306234,508,557,3336.304172608345,3843.8480059565063,0.8679594425789832
159,7822,2,2936,3294,6660.575473869432,6723.597097849339,0.9906267994552997,225,178,6306.172839506173,6278.24769599798,1.0044479200025818,484,549,6442.8659244587125,6667.0316289594275,0.9663769849947896,773,981,6568.869460729103,6410.286784273262,1.024738780306195,917,1012,6663.959214593127,6642.347169929229,1.0032536758635169,537,574,7185.134324424609,7754.009396739063,0.926634719767854
160,405,3,5629,5745,3424.999039785877,3397.8853220077845,1.0079795858919898,362,927,3817.496413418394,3380.835512359062,1.1291576888207262,1331,1402,3434.5585616301105,3451.0206531936237,0.9952297904829173,1859,1880,3459.2713117147264,3430.562471706654,1.0083685518759231,1721,1169,3451.100177220857,3464.909360065156,0.9960145615918683,356,367,3565.6798384042418,3417.1313173310364,1.0434717039757284
161,2524,3,5953,6456,3395.244099384368,3368.8170730396514,1.0078446011676352,572,1093,3482.2607462467604,3522.5995250487804,0.9885485765511589,1492,1706,3372.9039236967133,3405.5447362525747,0.9904153916381145,1822,1674,3391.7083674229234,3355.1941350530788,1.0108828970545596,1405,1333,3520.4062765162553,3580.2855440041553,0.983275281607586,662,650,3721.260302479897,3681.088757396449,1.0109129520451607
162,2667,12,13384,13955,1106.1987906802922,1010.8999842227172,1.0942712513056871,1734,873,1072.9636857796245,1031.9381626994905,1.0397557959992618,2136,2110,1121.8727643816019,1026.733451629568,1.0926621340729035,2772,3109,1149.8722537683577,1000.963078275017,1.148765902284787,4044,4938,1172.7598787227737,1033.7869615635664,1.134430905327937,2698,2925,1178.2771852526732,1094.8153992256557,1.0762336610227154
163,6891,12,10494,11623,1109.0287319291492,1079.9195426175772,1.0269549611455455,2203,902,1079.197289875627,1095.3977610729542,0.985210421480633,1472,1467,1100.5527085302456,1034.6644585795477,1.0636807898486755,1743,2338,1116.5553945969932,1106.3062680699948,1.0092642759268449,3049,4607,1212.0120463822502,1092.1937243223604,1.1097042762576115,2027,2309,1213.6672922453636,1129.4629015840062,1.0745525953471031
164,1731,8,10783,11984,1470.6495842731074,1427.5758588219985,1.0301726350897054,1224,2518,1426.6815113845103,1622.8066578301048,0.8791444775634343,2181,2244,1535.1685737416701,1541.790188770371,0.9957052424662386,2625,2736,1525.3609070294785,1507.6353621627165,1.0117571830109733,3571,3286,1556.4684900244597,1535.2281150708905,1.0138353217642764,1182,1200,1691.6179236774976,1524.4305555555554,1.109672013272532
165,3333,4,4402,4809,3391.1323608429607,3460.4343825591104,0.9799730282228618,354,596,3200.7086086373647,3135.5006531237327,1.0207966646247286,892,915,3052.41911158479,3284.218698677177,0.9294201731493241,1223,1207,3371.4997837175047,3459.061302852938,0.9746863349709313,1302,1325,3647.030091953535,3581.9209683161266,1.0181771524869843,631,766,3783.067653537137,4031.69290130821,0.9383322951779391
166,2841,4,7094,8119,2671.9312110624664,2658.9074595087686,1.0048981590190822,1380,1375,2880.2457466918713,3037.0644628099176,0.9483650353693986,1395,1312,2785.632250356496,2705.664875817966,1.0295555355924686,1458,1745,2681.228960505493,2683.8892948333755,0.9990087764301591,2068,2485,2599.6253119282874,2608.470136715666,0.9966091907042053,793,1202,2659.191634239698,2629.27012937395,1.0113801562385956
167,2429,4,3772,3594,3888.906537988797,3762.74499420756,1.0335291240770907,301,435,3985.496848820653,4394.820980314441,0.9068621604094323,850,884,4066.491349480969,4056.658340328822,1.0024239184883759,1212,1030,3952.294981973445,3693.7317372042608,1.0700005477292425,933,812,3680.0120392101458,3676.8363706957216,1.0008636959043742,476,433,3952.8458442200413,3172.399447434249,1.2460113897122875
168,6830,11,12531,14414,1071.202678390231,1097.8037729032883,0.9757688075322358,2198,797,1065.9123481434442,1089.389476534495,0.9784492792552623,1796,1896,1053.4855977896934,1109.9872705584933,0.9490970083464373,2496,3151,1069.377670940171,1084.2306135453816,0.9863009378082008,3668,5408,1118.500777153703,1125.9925302422885,0.9933465339357328,2373,3162,1101.9868307048196,1088.1990877598105,1.0126702393891847
169,5863,15,12295,14655,900.5049216255993,846.4426841812967,1.0638699329023005,1634,1273,837.0549926665458,898.7003626593539,0.931406092003354,2090,2162,885.355188754836,855.5009109494499,1.0348968392941316,2702,3312,902.8676841619084,832.87751756167,1.084034164837516,3567,5056,936.5929423918235,872.6941796186509,1.073220108791255,2302,2852,972.8366750930893,891.672682638005,1.0910244241361768
170,7548,1,2048,2596,10000.0,10000.0,1.0,56,104,10000.0,10000.0,1.0,380,549,10000.0,10000.0,1.0,709,941,10000.0,10000.0,1.0,647,773,10000.0,10000.0,1.0,256,229,10000.0,10000.0,1.0
171,725,4,7388,7026,2529.56512983345,2527.1341799143984,1.000961939392998,778,832,2589.759517846168,2820.0986963757396,0.9183222988523086,1508,1276,2540.2978983880844,2546.346340936115,0.9976246583385796,1792,1699,2560.69261200574,2586.658149151892,0.9899617438219792,2110,2063,2549.524943285191,2505.3589441088507,1.0176286113733097,1200,1156,2532.9305555555557,2529.9924569868654,1.0011613072444452
172,4883,3,2839,3306,5485.072372297445,4772.332765702353,1.1493482624927973,282,293,4836.527337659072,4214.958823049774,1.1474672803943446,464,574,5402.329815695601,5138.462285568601,1.0513514579776275,655,728,5818.70520365946,4945.809684820673,1.1764919344789622,950,1187,5363.013850415514,4440.7293560042835,1.2076876162615529,488,524,5868.8020693362005,5569.9696987355055,1.0536506276988429
173,8349,7,5544,6169,2017.9980853682152,2031.071330906647,0.993563374491335,883,486,1865.936289982288,2149.5706955240566,0.8680506734984961,825,943,2208.249770431589,2361.014743901876,0.9352968998330676,1089,1385,2257.4100635708455,2096.349489762671,1.0768290662385727,1802,2248,2055.5653417524736,1967.6208824609614,1.044695835501358,945,1107,1814.0925506004874,1936.1311649852419,0.9369677960916017
174,6559,1,2008,2688,10000.0,10000.0,1.0,32,68,10000.0,10000.0,1.0,259,473,10000.0,10000.0,1.0,677,952,10000.0,10000.0,1.0,760,921,10000.0,10000.0,1.0,280,274,10000.0,10000.0,1.0
175,6711,4,4474,4786,3103.9049640409835,3122.754607611105,0.9939637768769346,498,586,3499.1371106917627,3124.7306316905265,1.1198204015424769,931,956,2797.553189402846,2791.7053272876874,1.0020947275695604,1272,1302,3101.8971757446297,3123.2937156825965,0.9931493666988375,1151,1216,3177.631961328531,3323.950939231302,0.9559804038694358,622,726,3307.606414325741,3603.0857030105717,0.9179927115144827
176,5747,10,10309,11299,1295.6167189683194,1241.672884059103,1.0434444817163688,1441,920,1450.4202061083151,1381.0964083175804,1.0501947564074714,2154,2132,1541.6805683796165,1335.0437714941445,1.154779042678286,2327,2346,1406.79406876803,1322.4410561882191,1.0637858392138464,2504,3575,1334.8961150976331,1249.3935155753338,1.068435283564703,1883,2326,1364.8094911877492,1280.4300556940166,1.0658992930683726
